"date","close","volume","open","high","low"
"2014/02/06","76.9000","7819691.0000","76.5300","76.9900","76.4800"
"2014/02/05","76.4500","9734108.0000","75.9400","76.8000","75.6700"
"2014/02/04","76.0900","12055370.0000","76.0000","76.3900","75.4000"
"2014/02/03","75.7000","14292750.0000","76.6900","76.7600","75.6000"
"2014/01/31","76.6200","12988760.0000","76.0300","77.1910","75.2600"
"2014/01/30","76.8700","9450544.0000","78.0500","78.0500","76.7700"
"2014/01/29","77.6400","13442930.0000","78.8000","78.8000","77.3800"
"2014/01/28","79.1100","10060790.0000","78.6700","79.5200","78.4300"
"2014/01/27","78.4700","10395370.0000","79.2400","79.2950","78.4200"
"2014/01/24","79.1800","20176100.0000","79.3300","81.7000","79.0500"
"2014/01/23","78.2400","12667720.0000","78.7100","78.9700","78.1200"
"2014/01/22","79.2300","8455602.0000","79.5700","79.8800","79.0500"
"2014/01/21","80.1800","13215480.0000","80.5900","80.7200","79.5400"
"2014/01/17","79.8800","13629810.0000","80.4200","80.6400","79.8000"
"2014/01/16","80.5600","11673310.0000","80.6500","80.8300","80.2600"
"2014/01/15","80.7900","8221868.0000","80.7000","81.1750","80.2500"
"2014/01/14","80.8700","8737136.0000","80.0600","80.9200","80.0200"
"2014/01/13","80.0100","9360768.0000","80.0100","80.5000","79.6900"
"2014/01/10","80.3000","8448328.0000","80.5900","80.8900","80.2000"
"2014/01/09","80.4200","10833860.0000","80.5400","80.8000","80.0300"
"2014/01/08","80.2400","13450960.0000","80.9700","81.1500","80.0500"
"2014/01/07","81.4200","7158171.0000","80.7100","81.5800","80.6200"
"2014/01/06","80.6400","7208223.0000","80.6100","80.9800","80.3000"
"2014/01/03","80.4500","6925572.0000","80.7600","80.8500","80.1850"
"2014/01/02","80.5400","6981721.0000","81.3300","81.3600","80.3200"
"2013/12/31","81.4100","5765343.0000","81.8300","82.0000","81.0900"
"2013/12/30","82.0000","4134042.0000","82.0000","82.0500","81.5700"
"2013/12/27","82.0100","4005988.0000","82.0900","82.4800","81.8600"
"2013/12/26","81.7600","5347042.0000","81.4900","81.8900","81.2900"
"2013/12/24","81.3100","2899142.0000","81.3300","81.6100","81.2500"
"2013/12/23","81.3100","8653642.0000","82.1400","82.1400","81.0099"
"2013/12/20","81.8400","13206080.0000","81.9800","82.5400","81.8200"
"2013/12/19","81.9000","6442641.0000","81.9800","82.2900","81.5100"
"2013/12/18","82.3800","12035330.0000","81.2100","82.4200","80.4800"
"2013/12/17","80.9100","11404100.0000","81.7900","81.8500","80.6950"
"2013/12/16","81.6900","8838828.0000","82.7200","83.0700","81.6000"
"2013/12/13","82.3700","7441610.0000","82.3200","82.4600","81.5600"
"2013/12/12","82.3000","10157840.0000","83.8200","83.8700","81.9300"
"2013/12/11","84.0200","9787845.0000","83.7400","84.5000","83.6100"
"2013/12/10","83.6500","7373347.0000","84.4100","84.4300","83.4300"
"2013/12/09","84.7800","7395260.0000","84.4800","84.9400","84.3400"
"2013/12/06","84.5200","7189396.0000","83.2300","84.5300","83.1700"
"2013/12/05","82.6900","8186604.0000","83.3900","83.4500","82.3000"
"2013/12/04","83.3500","6790175.0000","83.3800","83.4900","82.5900"
"2013/12/03","83.8300","7533242.0000","83.3000","84.0000","83.2300"
"2013/12/02","83.3400","7497468.0000","84.0400","84.1500","83.1000"
"2013/11/29","84.2200","4954483.0000","84.7700","85.2100","84.1500"
"2013/11/27","84.2800","4905048.0000","84.8800","84.8900","84.0200"
"2013/11/26","84.6400","7111628.0000","85.2000","85.7600","84.6400"
"2013/11/25","85.4100","9659768.0000","84.9600","85.8200","84.8500"
"2013/11/22","84.9500","7436183.0000","84.5300","85.0000","84.2300"
"2013/11/21","84.6700","7287711.0000","84.8400","84.8900","84.5100"
"2013/11/20","84.6900","7680871.0000","84.3100","84.9800","84.2400"
"2013/11/19","84.3400","7924211.0000","84.3100","84.5900","84.2100"
"2013/11/18","84.5700","8507338.0000","84.7900","84.9400","84.1800"
"2013/11/15","84.8400","9664745.0000","84.1700","84.9200","84.1600"
"2013/11/14","84.3200","7580546.0000","83.4300","84.4600","83.4250"
"2013/11/13","83.5000","7574885.0000","82.5700","83.5000","82.4600"
"2013/11/12","82.8000","8201719.0000","82.2300","83.0400","82.1200"
"2013/11/11","82.2600","6173611.0000","82.3500","82.6800","82.0200"
"2013/11/08","82.5100","9768364.0000","82.2800","82.5700","81.6700"
"2013/11/07","82.3200","10087690.0000","82.9100","83.1000","82.1100"
"2013/11/06","82.8100","9518391.0000","81.6400","83.1000","81.3300"
"2013/11/05","81.4300","4949295.0000","81.1300","81.7400","80.8500"
"2013/11/04","81.3300","5460057.0000","81.4600","81.7300","80.9100"
"2013/11/01","81.1500","6802298.0000","80.6800","81.3350","80.6400"
"2013/10/31","80.7500","7786770.0000","81.2000","81.6000","80.7200"
"2013/10/30","81.5200","6490020.0000","82.5300","82.5600","81.2300"
"2013/10/29","82.4600","9482890.0000","81.4600","82.6200","81.1000"
"2013/10/28","81.3000","9792814.0000","80.1100","81.8600","79.9500"
"2013/10/25","80.0000","9606454.0000","80.5500","80.7200","79.5100"
"2013/10/24","80.6100","7412149.0000","80.7700","80.9500","80.2500"
"2013/10/23","80.9100","8960693.0000","80.3400","81.2450","80.2500"
"2013/10/22","80.3800","9558428.0000","79.3100","80.6150","79.2750"
"2013/10/21","78.9700","6456245.0000","79.2700","79.3190","78.4400"
"2013/10/18","79.4100","7940526.0000","79.3900","79.5700","78.7800"
"2013/10/17","79.4200","8671299.0000","78.1900","79.4700","77.9800"
"2013/10/16","78.3400","6538524.0000","77.3500","78.4900","77.2600"
"2013/10/15","77.6000","11192530.0000","78.3800","78.6100","77.4400"
"2013/10/14","78.7400","6326138.0000","78.0100","78.7950","77.9300"
"2013/10/11","78.4800","6075351.0000","78.0000","78.4900","77.8050"
"2013/10/10","77.8900","10121910.0000","77.4100","77.9200","77.1500"
"2013/10/09","76.9500","8470729.0000","76.5800","77.1600","76.1000"
"2013/10/08","76.3300","9656617.0000","76.3900","76.9950","76.0500"
"2013/10/07","75.6500","6373266.0000","75.6600","76.1000","75.4800"
"2013/10/04","76.0200","4984717.0000","75.9800","76.1200","75.5145"
"2013/10/03","75.8400","9251589.0000","75.8900","76.1400","75.2000"
"2013/10/02","75.9300","8522945.0000","75.9100","76.1400","75.4200"
"2013/10/01","76.1600","8076092.0000","75.5200","76.5000","75.4400"
"2013/09/30","75.5900","15028270.0000","76.8000","77.1600","75.3500"
"2013/09/27","77.2100","6551336.0000","77.7500","77.7500","76.7700"
"2013/09/26","78.0500","4632610.0000","77.9100","78.1400","77.6200"
"2013/09/25","77.7200","7568668.0000","78.8400","79.0000","77.7100"
"2013/09/24","78.6200","7494576.0000","78.9650","79.4800","78.5900"
"2013/09/23","79.2800","6304870.0000","79.2000","79.5800","78.6700"
"2013/09/20","79.3900","11146120.0000","80.0900","80.1800","79.3900"
"2013/09/19","80.1200","8145878.0000","80.5000","80.5300","79.7850"
"2013/09/18","80.2950","10372100.0000","79.0600","80.4800","78.5300"
"2013/09/17","79.8300","5457730.0000","79.9600","80.2500","79.6400"
"2013/09/16","80.1600","7557605.0000","79.7200","80.2100","79.7100"
"2013/09/13","79.0500","4894112.0000","78.4400","79.1800","78.4100"
"2013/09/12","78.2600","6944863.0000","78.4000","78.8000","78.1700"
"2013/09/11","78.2700","7049758.0000","77.2600","78.2700","77.2500"
"2013/09/10","77.9500","6650203.0000","78.5000","78.6400","77.7825"
"2013/09/09","78.1600","6089257.0000","77.3700","78.2000","77.3700"
"2013/09/06","77.1500","6977354.0000","77.1200","77.6100","76.4000"
"2013/09/05","77.1400","7163200.0000","77.5800","77.6300","76.8310"
"2013/09/04","77.4900","6031264.0000","77.5200","77.7500","77.1200"
"2013/09/03","77.7500","6743818.0000","78.2700","78.4200","77.4400"
"2013/08/30","77.8900","9039085.0000","77.5300","78.0700","73.6100"
"2013/08/29","77.3100","5960884.0000","76.7600","77.8400","76.4200"
"2013/08/28","76.8500","9008484.0000","77.8600","77.8600","76.8500"
"2013/08/27","77.9700","7052354.0000","77.8700","78.3600","77.3300"
"2013/08/26","78.5400","6384214.0000","79.9200","79.9800","78.5300"
"2013/08/23","80.0100","5228946.0000","79.8700","80.0700","79.5900"
"2013/08/22","79.7700","6274357.0000","79.3000","80.0500","78.8700"
"2013/08/21","79.3800","7390855.0000","79.5000","80.1200","79.0453"
"2013/08/20","79.5300","5172391.0000","79.7200","80.1000","79.2800"
"2013/08/19","79.5900","5947927.0000","79.6400","80.0900","79.4200"
"2013/08/16","79.9000","9451584.0000","80.2700","80.4850","79.0600"
"2013/08/15","80.4800","7415297.0000","80.9600","81.0800","80.1650"
"2013/08/14","81.2500","5167522.0000","81.6700","81.7800","81.1900"
"2013/08/13","81.6600","4936360.0000","81.7800","81.9900","81.3300"
"2013/08/12","81.6200","4922205.0000","81.2300","81.7300","81.0400"
"2013/08/09","81.6400","6127210.0000","81.9200","82.0600","81.1900"
"2013/08/08","82.1700","6207933.0000","82.1100","82.4000","81.5100"
"2013/08/07","81.9600","5828509.0000","81.4100","82.2100","81.3800"
"2013/08/06","81.7400","6212547.0000","81.3000","81.9700","81.3000"
"2013/08/05","81.4000","4662795.0000","81.0500","81.6500","80.9600"
"2013/08/02","81.2900","6588772.0000","81.4200","81.5000","80.5615"
"2013/08/01","81.6400","10724390.0000","81.6200","82.2300","81.2100"
"2013/07/31","80.3000","11856950.0000","80.4400","81.4100","80.1600"
"2013/07/30","80.4400","6434115.0000","80.4900","80.9000","80.1550"
"2013/07/29","80.0900","4389416.0000","80.1000","80.4500","80.0500"
"2013/07/26","80.3900","6543856.0000","80.0200","80.4200","79.3900"
"2013/07/25","80.4100","6239836.0000","80.0100","80.5700","79.8400"
"2013/07/24","80.2700","5607942.0000","80.9500","81.0000","80.1300"
"2013/07/23","80.9500","4311045.0000","81.2200","81.4010","80.7800"
"2013/07/22","81.2200","4813662.0000","81.2300","81.4500","80.9000"
"2013/07/19","81.3700","7863205.0000","80.3600","81.4100","80.0500"
"2013/07/18","80.3000","5525915.0000","80.0300","80.7500","80.0300"
"2013/07/17","80.0900","7645591.0000","80.4900","80.8500","80.0100"
"2013/07/16","80.9700","11208510.0000","81.3200","81.3700","80.9100"
"2013/07/15","81.5100","10025180.0000","81.3700","81.5900","80.8450"
"2013/07/12","81.5500","12587840.0000","80.6700","81.6400","80.6700"
"2013/07/11","80.7700","9185540.0000","80.5500","80.9900","80.2900"
"2013/07/10","79.8000","6906045.0000","79.6500","80.1000","79.3000"
"2013/07/09","79.5700","11458300.0000","79.0700","79.9000","79.0700"
"2013/07/08","78.7600","11153690.0000","78.5400","79.0799","78.5000"
"2013/07/05","78.3400","7265770.0000","78.8900","79.0200","77.7800"
"2013/07/03","78.5700","5347846.0000","78.2800","78.7500","77.4301"
"2013/07/02","78.4400","10228900.0000","77.9500","78.6100","77.7100"
"2013/07/01","78.0200","6699595.0000","77.0200","78.4500","77.0000"
"2013/06/28","76.9900","9868254.0000","77.6200","77.9400","76.9000"
"2013/06/27","77.6700","14731880.0000","77.9600","78.3800","77.5700"
"2013/06/26","77.4000","7329239.0000","77.2300","77.5900","77.0200"
"2013/06/25","76.6900","7911690.0000","77.1000","77.2400","76.2900"
"2013/06/24","76.5800","12563450.0000","76.9500","77.4300","75.6300"
"2013/06/21","77.4300","20058300.0000","76.2500","77.5300","75.6900"
"2013/06/20","75.2500","15557190.0000","77.2100","77.3300","75.1000"
"2013/06/19","77.6100","7424500.0000","79.0500","79.4700","77.5900"
"2013/06/18","79.0400","6050480.0000","78.9500","79.2300","78.7000"
"2013/06/17","78.9600","7363260.0000","78.2600","79.4700","78.2500"
"2013/06/14","78.0300","6825874.0000","78.4900","78.7900","77.6700"
"2013/06/13","78.4300","6857075.0000","77.5400","78.6900","77.1400"
"2013/06/12","77.6000","7834172.0000","78.6400","78.8900","77.4800"
"2013/06/11","78.1200","6781138.0000","77.6800","78.7500","77.4500"
"2013/06/10","78.0700","8967455.0000","77.6900","78.2200","77.2600"
"2013/06/07","77.7500","7839474.0000","77.4400","78.2800","77.2700"
"2013/06/06","76.8200","11100000.0000","76.5600","76.9700","75.8300"
"2013/06/05","76.6600","8826570.0000","77.0800","77.2150","76.6300"
"2013/06/04","77.3700","11379260.0000","77.7100","78.4700","76.7500"
"2013/06/03","77.6600","11722190.0000","76.8700","77.7000","76.1200"
"2013/05/31","76.7600","16461050.0000","78.7900","78.8100","76.7525"
"2013/05/30","79.0900","14761290.0000","78.9000","79.8800","78.9000"
"2013/05/29","78.9000","9992413.0000","80.1600","80.2500","78.8700"
"2013/05/28","80.8600","14373220.0000","82.0500","82.1300","80.7700"
"2013/05/24","81.8800","25580540.0000","81.8800","82.3500","81.4400"
"2013/05/23","78.7000","7109033.0000","78.2700","79.1100","78.2300"
"2013/05/22","78.8200","8655139.0000","78.8400","79.6800","78.6200"
"2013/05/21","78.8000","7377650.0000","79.1700","79.2200","78.2200"
"2013/05/20","79.0900","7307256.0000","79.9800","79.9800","78.7800"
"2013/05/17","80.0200","8550094.0000","79.9100","80.1800","79.3050"
"2013/05/16","80.2000","8065580.0000","80.4900","80.7350","79.8900"
"2013/05/15","80.6800","11153850.0000","79.4700","81.0000","79.4700"
"2013/05/14","79.4700","6871108.0000","78.9300","79.4700","78.7400"
"2013/05/13","78.5900","5420181.0000","78.5100","78.9700","78.4200"
"2013/05/10","78.7600","6163414.0000","78.4100","78.7900","78.2300"
"2013/05/09","78.2100","7188800.0000","78.5700","78.8900","78.0200"
"2013/05/08","78.4400","12067290.0000","77.9000","78.5100","77.2300"
"2013/05/07","77.9400","9574092.0000","77.9800","78.2000","77.2700"
"2013/05/06","77.7500","7204194.0000","78.0300","78.4000","77.5200"
"2013/05/03","78.1900","7884967.0000","78.1000","78.4600","77.6600"
"2013/05/02","77.7600","7288002.0000","77.3900","78.2800","77.1400"
"2013/05/01","76.9900","8388710.0000","76.8300","77.7700","76.7200"
"2013/04/30","76.7700","9655584.0000","77.8600","77.8900","76.6000"
"2013/04/29","77.6800","6622787.0000","77.5600","77.9800","77.2300"
"2013/04/26","77.1000","8769151.0000","76.7200","77.2200","76.5800"
"2013/04/25","76.5800","14703010.0000","77.6700","77.6700","76.3500"
"2013/04/24","77.1200","25685560.0000","79.4900","79.6100","76.9300"
"2013/04/23","82.5400","12678340.0000","81.4600","82.5400","80.5100"
"2013/04/22","81.4000","7530605.0000","81.3100","81.5900","81.1200"
"2013/04/19","81.4300","13147600.0000","80.3700","81.7000","80.2000"
"2013/04/18","79.8700","10895840.0000","79.0900","80.1799","79.0600"
"2013/04/17","79.0600","10963900.0000","79.9800","80.1400","78.8500"
"2013/04/16","80.1000","9366412.0000","79.8300","80.2100","79.3700"
"2013/04/15","79.6500","10877110.0000","79.7900","80.8400","79.6000"
"2013/04/12","80.0800","9383865.0000","79.5100","80.6600","79.4700"
"2013/04/11","79.6700","11832450.0000","79.3700","80.1300","79.3300"
"2013/04/10","79.2400","7947900.0000","78.4900","79.4900","78.4300"
"2013/04/09","78.2600","6760554.0000","78.8200","78.8900","78.0700"
"2013/04/08","78.7900","6214027.0000","78.1200","78.8800","77.8800"
"2013/04/05","78.2300","6565480.0000","77.8800","78.3950","77.8300"
"2013/04/04","78.5400","8770319.0000","78.3200","78.9800","78.2500"
"2013/04/03","78.1200","8426449.0000","78.8800","79.0800","77.8400"
"2013/04/02","78.9600","13374300.0000","77.8400","79.1500","77.6500"
"2013/04/01","77.7000","7268049.0000","76.8500","77.8500","76.7300"
"2013/03/28","77.0600","8017630.0000","76.9500","77.1600","76.6600"
"2013/03/27","77.0600","5274497.0000","76.9800","77.1050","76.5700"
"2013/03/26","77.4000","5387106.0000","77.0200","77.5000","76.8910"
"2013/03/25","76.6800","6843553.0000","77.2700","77.6200","76.4400"
"2013/03/22","77.2700","5868393.0000","77.1800","77.4500","77.0050"
"2013/03/21","77.2100","6320651.0000","77.4200","77.6700","77.1400"
"2013/03/20","77.5800","8615706.0000","77.2900","77.8200","77.2710"
"2013/03/19","77.1100","9295808.0000","76.1400","77.1800","76.1100"
"2013/03/18","76.1600","7081774.0000","75.9000","76.5500","75.8000"
"2013/03/15","76.3400","15238770.0000","77.0800","77.3800","76.3400"
"2013/03/14","77.3900","8083257.0000","76.8700","77.4750","76.8300"
"2013/03/13","76.8000","6339460.0000","77.0700","77.1000","76.5200"
"2013/03/12","77.1700","7016698.0000","77.1900","77.4500","77.0000"
"2013/03/11","77.3500","6621712.0000","77.0200","77.3900","76.9000"
"2013/03/08","77.1800","7257183.0000","77.0100","77.2000","76.4600"
"2013/03/07","76.9000","7111315.0000","77.2200","77.4900","76.7800"
"2013/03/06","77.2000","7196031.0000","77.0100","77.4500","76.8100"
"2013/03/05","77.0500","9716753.0000","76.7800","77.3950","76.7200"
"2013/03/04","76.6800","7543777.0000","76.2500","76.6800","75.9700"
"2013/03/01","76.4900","9553868.0000","75.7000","76.7200","75.5600"
"2013/02/28","76.1800","10472030.0000","76.6600","76.9100","76.1700"
"2013/02/27","76.7500","7568886.0000","75.9500","76.9500","75.7000"
"2013/02/26","76.0800","8360136.0000","75.9900","76.3800","75.7700"
"2013/02/25","75.9200","9970631.0000","77.0700","77.6700","75.9200"
"2013/02/22","76.9900","8433393.0000","77.0500","77.1900","76.7530"
"2013/02/21","77.0400","10305120.0000","76.2800","77.2000","75.9000"
"2013/02/20","77.0800","9276578.0000","77.2700","77.5200","76.9200"
"2013/02/19","77.3800","11783460.0000","76.5600","77.7650","76.4900"
"2013/02/15","76.5400","11167270.0000","76.7200","76.9600","76.2150"
"2013/02/14","76.7800","10049120.0000","76.3000","76.9700","76.2500"
"2013/02/13","76.5600","7113555.0000","76.0100","76.5800","75.9800"
"2013/02/12","75.9800","6280895.0000","75.9600","76.3100","75.8100"
"2013/02/11","75.8100","6928133.0000","75.4100","75.9200","75.1200"
"2013/02/08","75.7500","9130959.0000","76.1500","76.4800","75.5600"
"2013/02/07","76.1500","9897722.0000","75.9800","76.4200","75.7900"
"2013/02/06","76.1500","17015200.0000","75.3200","76.1900","75.0400"
"2013/02/05","75.7000","14852540.0000","75.4400","76.6900","75.3200"
"2013/02/04","75.2500","11086000.0000","75.6900","75.8000","74.9498"
"2013/02/01","75.9200","12203780.0000","75.3000","75.9700","75.1700"
"2013/01/31","75.1600","11660220.0000","74.8300","75.2600","74.6700"
"2013/01/30","75.0800","12682010.0000","74.7500","75.4800","74.6700"
"2013/01/29","75.0000","17576770.0000","73.5500","75.3100","73.5200"
"2013/01/28","73.7700","14009620.0000","73.7300","74.2300","73.1900"
"2013/01/25","73.2500","28756000.0000","71.7500","73.2500","71.7500"
"2013/01/24","70.4200","8877135.0000","70.6800","70.8500","70.2000"
"2013/01/23","70.6900","10588210.0000","69.8400","70.7000","69.8000"
"2013/01/22","69.9500","8314038.0000","69.8600","69.9800","69.7500"
"2013/01/18","69.9400","10617820.0000","69.6900","69.9950","69.6710"
"2013/01/17","69.6700","6263901.0000","69.5600","69.9600","69.3400"
"2013/01/16","69.3400","7060975.0000","69.4200","69.7000","69.1100"
"2013/01/15","69.8800","7562970.0000","69.1600","69.9600","69.1500"
"2013/01/14","69.6300","11570650.0000","69.3100","69.9750","69.2300"
"2013/01/11","69.2200","12193440.0000","69.3000","69.3000","69.0100"
"2013/01/10","69.2700","12855000.0000","68.9800","69.2900","68.6850"
"2013/01/09","68.8800","5762881.0000","68.7700","69.1100","68.6100"
"2013/01/08","68.5100","7362268.0000","68.5200","68.7300","68.4000"
"2013/01/07","68.6200","5265708.0000","68.9200","68.9200","68.3800"
"2013/01/04","69.0900","5853421.0000","69.0100","69.1700","68.6750"
"2013/01/03","68.9500","7741978.0000","69.4400","69.5000","68.9400"
"2013/01/02","69.3900","9987848.0000","68.6500","69.3900","68.3500"
"2012/12/31","67.8900","9061589.0000","67.0000","67.9700","66.8300"
"2012/12/28","67.1500","6462539.0000","67.7300","67.9100","67.0600"
"2012/12/27","67.9700","7648595.0000","67.8800","68.1600","67.4100"
"2012/12/26","68.0000","6936987.0000","68.5700","68.5900","67.7000"
"2012/12/24","68.5200","3580123.0000","68.6700","68.6900","68.2400"
"2012/12/21","68.7200","17743910.0000","69.4300","69.8200","68.3800"
"2012/12/20","69.8200","10177740.0000","69.3000","70.2500","69.3000"
"2012/12/19","69.3400","10304740.0000","69.7600","69.9900","68.7700"
"2012/12/18","69.9700","13552470.0000","69.8900","70.2800","69.4300"
"2012/12/17","69.9300","8758307.0000","69.9500","70.1470","69.6200"
"2012/12/14","69.9300","8997447.0000","69.9200","70.4700","69.7800"
"2012/12/13","70.1300","8478239.0000","70.5500","70.6400","69.9000"
"2012/12/12","70.7600","8405745.0000","70.7600","70.9900","70.6100"
"2012/12/11","70.6600","9298121.0000","70.2900","70.9700","70.1400"
"2012/12/10","70.2200","8124045.0000","70.1200","70.4200","70.0300"
"2012/12/07","70.2900","11590900.0000","69.8500","70.6600","69.8500"
"2012/12/06","69.9500","10686820.0000","69.4800","70.2400","69.4400"
"2012/12/05","69.4100","7622350.0000","69.4800","69.8800","69.0800"
"2012/12/04","69.3100","6634805.0000","69.5000","69.8500","69.0700"
"2012/12/03","69.5800","7404522.0000","69.8400","69.9300","69.5000"
"2012/11/30","69.8300","8886972.0000","69.3700","69.8900","69.3700"
"2012/11/29","69.5000","8783793.0000","69.4100","69.8000","69.1300"
"2012/11/28","69.4400","11255690.0000","69.0000","69.7400","68.9000"
"2012/11/27","68.9900","8152478.0000","69.2000","69.4800","68.9100"
"2012/11/26","69.4800","7493513.0000","69.1400","69.5650","69.0500"
"2012/11/23","69.5900","4598159.0000","68.7500","69.6100","68.7100"
"2012/11/21","68.4700","6201379.0000","68.1600","68.5000","67.9700"
"2012/11/20","68.3000","7611575.0000","67.8100","68.4900","67.7600"
"2012/11/19","67.9200","8740102.0000","66.9900","67.9200","66.8600"
"2012/11/16","66.8200","11354180.0000","66.3600","66.9700","66.1400"
"2012/11/15","66.3200","9290579.0000","66.7600","67.0000","65.8300"
"2012/11/14","66.5300","9679738.0000","66.8900","67.0600","66.2900"
"2012/11/13","66.8500","6769716.0000","66.7700","67.6000","66.7700"
"2012/11/12","67.0800","4371289.0000","67.1500","67.3999","66.9100"
"2012/11/09","67.0100","8147622.0000","66.8300","67.4600","66.7610"
"2012/11/08","66.9100","7917627.0000","67.9800","68.0900","66.9000"
"2012/11/07","68.0600","8849525.0000","68.8200","68.8700","67.7901"
"2012/11/06","68.9300","6639797.0000","68.6000","69.0000","68.3600"
"2012/11/05","68.6700","6525654.0000","69.2200","69.2200","68.3500"
