m_ticker,ticker,comp_name,comp_name_2,exchange,currency_code,per_end_date,per_type,per_code,per_fisc_year,per_fisc_qtr,per_cal_year,per_cal_qtr,form_7_type,curr_ratio,non_perform_asset_tot_loan,loan_loss_reserve,lterm_debt_cap,tot_debt_tot_equity,gross_margin,oper_profit_margin,ebit_margin,ebitda_margin,pretax_profit_margin,profit_margin,free_cash_flow,loss_ratio,exp_ratio,comb_ratio,asset_turn,invty_turn,rcv_turn,day_sale_rcv,ret_equity,ret_tang_equity,ret_asset,ret_invst,free_cash_flow_per_share,book_val_per_share,oper_cash_flow_per_share
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2011,A,,2011,4,2011,4,7,2.4931,,,0.6733,3.2257,53.4072,28.267,28.267,34.399,13.7565,8.9531,26589,,,,0.204,4.9506,0.4759,767.045,12.2014,43.1028,2.007,3.9863,2.5037,11.1732,3.1411
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2012,A,,2012,4,2012,4,7,2.9431,,,0.6476,2.6269,49.3401,24.8677,24.8677,31.1343,11.8493,9.2996,22396,,,,0.2141,4.8335,0.5147,709.1875,11.5568,34.2286,2.1674,4.0726,2.12,12.346,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2011,A,,2011,4,2011,4,7,2.4931,,,0.6733,3.2257,53.4072,28.267,28.267,34.399,13.7565,8.9531,26589,,,,0.204,4.9506,0.4759,767.045,12.2014,43.1028,2.007,3.9863,2.5037,11.1732,3.1411
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2012,A,,2012,4,2012,4,7,2.9431,,,0.6476,2.6269,49.3401,24.8677,24.8677,31.1343,11.8493,9.2996,22396,,,,0.2141,4.8335,0.5147,709.1875,11.5568,34.2286,2.1674,4.0726,2.12,12.3462,2.9658
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2013,A,,2013,4,2013,4,7,3.4309,,,0.6184,2.19,29.4971,12.9198,12.9198,17.5134,8.0357,11.5299,24472,,,,0.1725,4.6084,0.4157,878.1079,5.7617,17.5817,1.2003,2.1986,2.3785,13.5955,2.7709
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2014,A,,2014,4,2014,4,7,1.488,,,0.5769,1.8784,28.5705,13.2416,13.2416,17.4683,8.758,12.9992,23498,,,,0.1789,4.732,2.7288,133.7571,6.9355,13.4717,1.449,2.9342,2.3212,13.6052,2.7372
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2015,A,,2015,4,2015,4,7,1.6257,,,0.5909,1.9425,29.5546,12.1429,12.1429,16.272,6.9736,-5.2349,15602,,,,0.2381,3.6728,2.5599,142.5846,1.6978,10.11,0.3448,0.6945,1.5577,10.6765,1.9859
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2016,A,,2016,4,2016,4,7,1.9252,,,0.5756,1.7524,29.2741,13.6233,13.6233,17.6631,7.3003,6.6099,-3019,,,,0.3387,3.9135,2.9268,124.709,12.2529,-101.183,2.5998,5.2002,-0.3307,8.8636,-0.0267
GE,GE,GENL ELECTRIC,General Electric Co,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.9658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2013,A,,2013,4,2013,4,7,3.4309,,,0.6184,2.19,29.4971,12.9198,12.9198,17.5134,8.0357,11.5299,24472,,,,0.1725,4.6084,0.4157,878.1079,5.7617,17.5817,1.2003,2.1986,2.3785,13.5955,2.7709
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2014,A,,2014,4,2014,4,7,1.488,,,0.5769,1.8784,28.5705,13.2416,13.2416,17.4683,8.758,12.9992,23498,,,,0.1789,4.732,2.7288,133.7571,6.9355,13.4717,1.449,2.9342,2.3212,13.6052,2.7372
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2015,A,,2015,4,2015,4,7,1.6257,,,0.5909,1.9425,29.5546,12.1429,12.1429,16.272,6.9736,-5.2349,15602,,,,0.2381,3.6728,2.5599,142.5846,1.6978,10.11,0.3448,0.6945,1.5577,10.6765,1.9859
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2016,A,,2016,4,2016,4,7,1.9252,,,0.5756,1.7524,29.2741,13.6233,13.6233,17.6631,7.3003,6.6099,-3019,,,,0.3387,3.9135,2.9268,124.709,12.2529,-101.183,2.5998,5.2002,-0.3307,8.8636,-0.0267
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2011,Q,,2011,1,2011,1,7,3.0575,,,0.6957,3.1639,56.3881,34.1934,34.1934,,19.3952,8.761,6300,,,,0.0527,1.2543,0.1169,769.6035,2.7761,7.4973,0.4798,0.8446,0.592,11.8608,0.7232
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2011,Q,,2011,2,2011,2,7,2.8201,,,0.6806,3.0779,51.1074,27.6338,27.6338,,12.7334,10.3557,12107,,,,0.0482,1.1916,0.1113,808.6786,2.7945,7.5817,0.493,0.8926,1.138,12.3012,1.4231
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2011,Q,,2011,3,2011,3,7,2.6684,,,0.6791,3.1205,52.61,25.953,25.953,,10.6521,6.6254,19809,,,,0.0479,1.1157,0.113,796.6364,2.6267,8.1123,0.4514,0.8429,1.8675,12.008,2.2837
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2011,Q,,2011,4,2011,4,7,2.4931,,,0.6733,3.2257,53.2961,24.9691,24.9691,,11.8788,10.0199,26589,,,,0.0518,1.2606,0.1209,744.5369,3.342,11.8059,0.5497,1.0918,2.5037,11.1732,3.1411
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2012,Q,,2012,1,2012,1,7,2.4362,,,0.6576,3.0607,49.0622,25.31,,,,,,,,,,,,,,,,,,,
mpany,NYSE,USD,31-03-2011,Q,,2011,1,2011,1,7,3.0575,,,0.6957,3.1639,56.3881,34.1934,34.1934,,19.3952,8.761,6300,,,,0.0527,1.2543,0.1169,769.6035,2.7761,7.4973,0.4798,0.8446,0.592,11.8608,0.7232,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2011,Q,,2011,2,2011,2,7,2.8201,,,0.6806,3.0779,51.1074,27.6338,27.6338,,12.7334,10.3557,12107,,,,0.0482,1.1916,0.1113,808.6786,2.7945,7.5817,0.493,0.8926,1.138,12.3012,1.4231
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2011,Q,,2011,3,2011,3,7,2.6684,,,0.6791,3.1205,52.61,25.953,25.953,,10.6521,6.6254,19809,,,,0.0479,1.1157,0.113,796.6364,2.6267,8.1123,0.4514,0.8429,1.8675,12.008,2.2837
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2011,Q,,2011,4,2011,4,7,2.4931,,,0.6733,3.2257,53.2961,24.9691,24.9691,,11.8788,10.0199,26589,,,,0.0518,1.2606,0.1209,744.5369,3.342,11.8059,0.5497,1.0918,2.5037,11.1732,3.1411
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2012,Q,,2012,1,2012,1,7,2.4362,,,0.6576,3.0607,49.0622,25.3164,25.3164,,11.2144,8.6488,4999,,,,0.0496,1.1747,0.1171,768.6534,2.6886,8.9054,0.4619,0.9207,0.4711,11.4843,0.6094
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2012,Q,,2012,2,2012,2,7,2.5297,,,0.6497,2.8744,47.2512,24.1613,24.1613,,11.5037,8.5309,9636,,,,0.0524,1.2435,0.1247,721.6394,2.979,9.2832,0.5318,1.0435,0.9081,11.7341,1.3398
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2012,Q,,2012,3,2012,3,7,2.7025,,,0.647,2.7739,48.9463,24.4773,24.4773,,11.0995,9.6293,14414,,,,0.0519,1.1552,0.1252,718.8233,2.7083,8.0357,0.4961,0.9559,1.3639,12.2079,1.8999
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2012,Q,,2012,4,2012,4,7,2.9431,,,0.6476,2.6269,51.9087,25.4871,25.4871,,13.4418,10.297,22396,,,,0.0569,1.2185,0.1367,658.4951,3.4405,10.19,0.6453,1.2124,2.12,12.3462,2.9658
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2013,Q,,2013,1,2013,1,7,3.3656,,,0.6448,2.4597,50.4479,25.3613,25.3613,,11.845,10.0936,1795,,,,0.0521,1.0635,0.1256,716.3323,2.8136,8.16,,,,,
64,25.3164,,11.2144,8.6488,4999,,,,0.0496,1.1747,0.1171,768.6534,2.6886,8.9054,0.4619,0.9207,0.4711,11.4843,0.6094,,,,,,,,,,,,,,,,,,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2012,Q,,2012,2,2012,2,7,2.5297,,,0.6497,2.8744,47.2512,24.1613,24.1613,,11.5037,8.5309,9636,,,,0.0524,1.2435,0.1247,721.6394,2.979,9.2832,0.5318,1.0435,0.9081,11.7341,1.3398
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2012,Q,,2012,3,2012,3,7,2.7025,,,0.647,2.7739,48.9463,24.4773,24.4773,,11.0995,9.6293,14414,,,,0.0519,1.1552,0.1252,718.8233,2.7083,8.0357,0.4961,0.9559,1.3639,12.2079,1.8999
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2012,Q,,2012,4,2012,4,7,2.9431,,,0.6476,2.6269,51.9087,25.4871,25.4871,,13.4418,10.297,22396,,,,0.0569,1.2185,0.1367,658.4951,3.4405,10.19,0.6453,1.2124,2.12,12.3462,2.9658
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2013,Q,,2013,1,2013,1,7,3.3656,,,0.6448,2.4597,50.4479,25.3613,25.3613,,11.845,10.0936,1795,,,,0.0521,1.0635,0.1256,716.3323,2.8136,8.1605,0.5414,0.9993,0.1721,12.4805,0.4419
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2013,Q,,2013,2,2013,2,7,3.4842,,,0.6423,2.3947,47.2575,22.9043,22.9043,,10.6478,8.9364,7274,,,,0.0531,1.1032,0.1268,709.8137,2.6574,7.7572,0.5182,0.9506,0.7043,12.6484,1.1552
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2013,Q,,2013,3,2013,3,7,3.3566,,,0.6374,2.3819,45.4446,21.1043,21.1043,,10.1512,8.9482,11152,,,,0.0539,1.0843,0.1304,690.1161,2.5356,8.8925,0.4947,0.9193,1.0909,12.7548,1.6788
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2013,Q,,2013,4,2013,4,7,3.4309,,,0.6184,2.19,-224.1889,-129.082,-129.082,,-31.5484,42.2844,24472,,,,0.0115,1.4188,0.0278,3233.946,-1.7875,-5.4545,-0.3724,-0.6821,2.3785,13.5955,2.7709
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2014,Q,,2014,1,2014,1,7,3.4322,,,0.6156,2.1527,44.7896,21.0564,21.0564,,9.8933,8.9394,2864,,,,0.0514,0.981,0.1257,716.2576,1.9563,6.1222,0.414,0.7521,0.2829,13.7637,0.4901
GE,GE,GENL ELECTRIC,General Ele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.5414,0.9993,0.1721,12.4805,0.4419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2013,Q,,2013,2,2013,2,7,3.4842,,,0.6423,2.3947,47.2575,22.9043,22.9043,,10.6478,8.9364,7274,,,,0.0531,1.1032,0.1268,709.8137,2.6574,7.7572,0.5182,0.9506,0.7043,12.6484,1.1552
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2013,Q,,2013,3,2013,3,7,3.3566,,,0.6374,2.3819,45.4446,21.1043,21.1043,,10.1512,8.9482,11152,,,,0.0539,1.0843,0.1304,690.1161,2.5356,8.8925,0.4947,0.9193,1.0909,12.7548,1.6788
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2013,Q,,2013,4,2013,4,7,3.4309,,,0.6184,2.19,-224.1889,-129.082,-129.082,,-31.5484,42.2844,24472,,,,0.0115,1.4188,0.0278,3233.946,-1.7875,-5.4545,-0.3724,-0.6821,2.3785,13.5955,2.7709
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2014,Q,,2014,1,2014,1,7,3.4322,,,0.6156,2.1527,44.7896,21.0564,21.0564,,9.8933,8.9394,2864,,,,0.0514,0.981,0.1257,716.2576,1.9563,6.1222,0.414,0.7521,0.2829,13.7637,0.4901
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2014,Q,,2014,2,2014,2,7,3.4988,,,0.6076,2.0731,37.9851,18.54,18.54,,9.535,10.9888,8003,,,,0.0495,1.0152,0.1233,730.1661,2.059,6.2354,0.4424,0.808,0.7916,13.9594,1.0099
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2014,Q,,2014,3,2014,3,7,3.6328,,,0.5977,1.9726,38.5181,18.8401,18.8401,,9.9791,11.0163,13698,,,,0.0494,1.0159,0.1249,720.7148,1.9532,5.4645,0.4312,0.7858,1.3537,14.2908,1.6054
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2014,Q,,2014,4,2014,4,7,1.488,,,0.5769,1.8784,-32.0048,-18.5635,-18.5635,,3.4459,26.7373,23498,,,,0.0294,1.438,0.4487,200.5745,0.8061,1.5658,0.1684,0.341,2.3212,13.6052,2.7372
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2015,Q,,2015,1,2015,1,7,3.0529,,,0.6188,2.2134,28.8006,10.8655,10.8655,,6.1778,-51.7283,4961,,,,0.0425,1.0478,0.275,327.2263,-3.9839,-13.6793,-0.7566,-1.5186,0.4928,11.6414,0.6049
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2015,Q,,2015,2,2015,2,7,2.5945,,,0.6105,2.1405,,,,,,,,,,,,,,,,,,,,,
ctric Company,NYSE,USD,30-06-2014,Q,,2014,2,2014,2,7,3.4988,,,0.6076,2.0731,37.9851,18.54,18.54,,9.535,10.9888,8003,,,,0.0495,1.0152,0.1233,730.1661,2.059,6.2354,0.4424,0.808,0.7916,13.9594,1.0099,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2014,Q,,2014,3,2014,3,7,3.6328,,,0.5977,1.9726,38.5181,18.8401,18.8401,,9.9791,11.0163,13698,,,,0.0494,1.0159,0.1249,720.7148,1.9532,5.4645,0.4312,0.7858,1.3537,14.2908,1.6054
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2014,Q,,2014,4,2014,4,7,1.488,,,0.5769,1.8784,-32.0048,-18.5635,-18.5635,,3.4459,26.7373,23498,,,,0.0294,1.438,0.4487,200.5745,0.8061,1.5658,0.1684,0.341,2.3212,13.6052,2.7372
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2015,Q,,2015,1,2015,1,7,3.0529,,,0.6188,2.2134,28.8006,10.8655,10.8655,,6.1778,-51.7283,4961,,,,0.0425,1.0478,0.275,327.2263,-3.9839,-13.6793,-0.7566,-1.5186,0.4928,11.6414,0.6049
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2015,Q,,2015,2,2015,2,7,2.5945,,,0.6105,2.1405,29.6106,13.6249,13.6249,,8.9372,-4.6534,10443,,,,0.0478,1.0999,0.2955,304.5668,1.5328,4.2732,0.2968,0.5971,1.0281,11.7149,1.2192
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2015,Q,,2015,3,2015,3,7,3.3048,,,0.6,1.8877,29.1601,12.9157,12.9157,,7.3141,8.9411,10745,,,,0.0482,1.0296,0.2776,324.2061,1.5959,4.2827,0.3294,0.6383,1.0562,11.8696,1.2922
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2015,Q,,2015,4,2015,4,7,1.6257,,,0.5909,1.9425,30.4143,11.215,11.215,,5.6149,18.5383,15602,,,,0.0687,1.0475,0.7391,121.7703,2.6415,15.73,0.5364,1.0805,1.5886,10.6765,2.0254
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2016,Q,,2016,1,2016,1,7,1.6896,,,0.5876,1.9758,26.8774,9.3985,9.3985,,0.8547,-0.2191,-596,,,,0.0602,0.8517,0.6296,142.9592,0.4474,4.2992,0.0898,0.1845,-0.0635,10.0868,0.0686
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2016,Q,,2016,2,2016,2,7,1.9142,,,0.5856,1.7815,33.1731,17.6897,17.6897,,11.417,8.2283,-4665,,,,0.0834,0.9054,0.7645,117.7277,3,,,,,,
29.6106,13.6249,13.6249,,8.9372,-4.6534,10443,,,,0.0478,1.0999,0.2955,304.5668,1.5328,4.2732,0.2968,0.5971,1.0281,11.7149,1.2192,,,,,,,,,,,,,,,,,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2015,Q,,2015,3,2015,3,7,3.3048,,,0.6,1.8877,29.1601,12.9157,12.9157,,7.3141,8.9411,10745,,,,0.0482,1.0296,0.2776,324.2061,1.5959,4.2827,0.3294,0.6383,1.0562,11.8696,1.2922
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2015,Q,,2015,4,2015,4,7,1.6257,,,0.5909,1.9425,30.4143,11.215,11.215,,5.6149,18.5383,15602,,,,0.0687,1.0475,0.7391,121.7703,2.6415,15.73,0.5364,1.0805,1.5886,10.6765,2.0254
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2016,Q,,2016,1,2016,1,7,1.6896,,,0.5876,1.9758,26.8774,9.3985,9.3985,,0.8547,-0.2191,-596,,,,0.0602,0.8517,0.6296,142.9592,0.4474,4.2992,0.0898,0.1845,-0.0635,10.0868,0.0686
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2016,Q,,2016,2,2016,2,7,1.9142,,,0.5856,1.7815,33.1731,17.6897,17.6897,,11.417,8.2283,-4665,,,,0.0834,0.9054,0.7645,117.7277,3.8799,114.5436,0.8377,1.6076,-0.5078,9.6732,-0.3086
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2016,Q,,2016,3,2016,3,7,2.0119,,,0.5807,1.7626,28.3606,12.7076,12.7076,,7.0867,6.8134,-3579,,,,0.0755,0.8694,0.6751,133.3148,2.4611,-63.7915,0.5303,1.032,-0.397,9.4439,-0.2077
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2016,Q,,2016,4,2016,4,7,1.9252,,,0.5756,1.7524,28.1522,13.8721,13.8721,,8.7464,10.5386,-3019,,,,0.0906,1.0635,0.7829,114.9535,4.7236,-39.0026,1.0022,2.0047,-0.3307,8.8636,-0.0267
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2017,Q,,2017,1,2017,1,7,1.8755,,,0.5668,1.6804,26.3955,9.4179,9.4179,,3.008,2.2379,-349,,,,0.0787,0.8968,0.6963,129.2473,1.0713,-7.6584,0.2321,0.464,-0.0396,8.7717,0.0351
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2017,Q,,2017,2,2017,2,7,1.848,,,0.5777,1.7645,26.2704,11.3167,11.3167,,5.1255,4.0091,1367,,,,0.0832,0.954,0.7436,121.0393,1.9781,-11.1185,0.4217,0.8353,0.1561,8.753,0.2847
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8799,114.5436,0.8377,1.6076,-0.5078,9.6732,-0.3086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-09-2016,Q,,2016,3,2016,3,7,2.0119,,,0.5807,1.7626,28.3606,12.7076,12.7076,,7.0867,6.8134,-3579,,,,0.0755,0.8694,0.6751,133.3148,2.4611,-63.7915,0.5303,1.032,-0.397,9.4439,-0.2077
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-12-2016,Q,,2016,4,2016,4,7,1.9252,,,0.5756,1.7524,28.1522,13.8721,13.8721,,8.7464,10.5386,-3019,,,,0.0906,1.0635,0.7829,114.9535,4.7236,-39.0026,1.0022,2.0047,-0.3307,8.8636,-0.0267
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,31-03-2017,Q,,2017,1,2017,1,7,1.8755,,,0.5668,1.6804,26.3955,9.4179,9.4179,,3.008,2.2379,-349,,,,0.0787,0.8968,0.6963,129.2473,1.0713,-7.6584,0.2321,0.464,-0.0396,8.7717,0.0351
GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,30-06-2017,Q,,2017,2,2017,2,7,1.848,,,0.5777,1.7645,26.2704,11.3167,11.3167,,5.1255,4.0091,1367,,,,0.0832,0.954,0.7436,121.0393,1.9781,-11.1185,0.4217,0.8353,0.1561,8.753,0.2847
